# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     9    -0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -3.75959976E-03   # PS=LAMBDA
    12     0.00000000E+00   # PS=KAPPA
    13     7.74196451E-01   # PS=HTOP
    14    -3.83338626E-01   # PS=G
    15     1.77442440E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.72536520E-03   # VBF/VH -> H1 -> tautau
    12     2.17359686E-03   # ggF -> H1 -> tautau
    13     1.73249385E-03   # VBF/VH -> H1 -> bb
    14     1.82769037E-03   # ttH -> H1 -> bb
    15     2.23090438E-02   # VBF/VH -> H1 -> ZZ/WW
    16     2.81046979E-02   # ggF -> H1 -> ZZ/WW
    17     3.66317992E-02   # VBF/VH -> H1 -> gammagamma
    18     4.61483539E-02   # ggF -> H1 -> gammagamma
    21     9.21901774E-01   # VBF/VH -> H2 -> tautau
    22     9.18726189E-01   # ggF -> H2 -> tautau
    23     9.20853932E-01   # VBF/VH -> H2 -> bb
    24     9.19328132E-01   # ttH -> H2 -> bb
    25     8.53822411E-01   # VBF/VH -> H2 -> ZZ/WW
    26     8.50881332E-01   # ggF -> H2 -> ZZ/WW
    27     8.29879653E-01   # VBF/VH -> H2 -> gammagamma
    28     8.27021047E-01   # ggF -> H2 -> gammagamma
    31     2.93166564E-04   # VBF/VH -> H3 -> tautau
    32     1.07932408E+02   # ggF -> H3 -> tautau
    33     2.09394571E-04   # VBF/VH -> H3 -> bb
    34     9.15043143E+01   # ttH -> H3 -> bb
    35     2.93789999E-13   # VBF/VH -> H3 -> ZZ/WW
    36     1.08161932E-07   # ggF -> H3 -> ZZ/WW
    37     1.47653929E-08   # VBF/VH -> H3 -> gammagamma
    38     5.43603740E-03   # ggF -> H3 -> gammagamma
    42     1.85012065E-02   # ggF -> A1 -> tautau
    44     0.00000000E+00   # ttH -> A1 -> bb
    46     3.66019857E+04   # ggF -> A1 -> ZZ/WW
    48     2.24724858E-02   # ggF -> A1 -> gammagamma
    52     1.81254894E+02   # ggF -> A2 -> tautau
    54     9.11004601E+01   # ttH -> A2 -> bb
    56     1.82322057E-04   # ggF -> A2 -> ZZ/WW
    58     1.00788259E-02   # ggF -> A2 -> gammagamma
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     3.07495946E+00   # Hgammagamma
     2     5.58394781E-01   # Hff
     3     5.83794252E+00   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X -0.12009260E+06
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4  0.00000000E+00
 A5  0.12570325E+04
 A6 -0.19710061E+01
 B1 -0.61024871E+04
 B2  0.00000000E+00
 L1  0.12452770E+00
 L2  0.24122510E+00
 L3  0.64671959E-01
 L4  0.39984427E-01
 L5 -0.54513985E-03
 L6  0.37973371E-03
 L7  0.31216693E-02
 K1  0.24788873E+00
 K2  0.24585332E+00
 K3  0.15371823E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.00000000E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.74971019E+03
 DELMB  0.31925236E-01
 DELML -0.14153882E-01
 X(1)  0.10101965E+01
 X(2)  0.99994107E+00
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.4.1      # Version number
#           PDG          Width
DECAY        25     5.76218236E-05   # Lightest neutral Higgs scalar
     2.01909944E-02    2          21        21   # BR(H_1 -> hadrons)
     4.08350892E-10    2          11       -11   # BR(H_1 -> e- e+)
     1.74579723E-05    2          13       -13   # BR(H_1 -> muon muon)
     4.89810966E-03    2          15       -15   # BR(H_1 -> tau tau)
     2.72177561E-02    2           4        -4   # BR(H_1 -> c cbar)
     5.25187702E-02    2           5        -5   # BR(H_1 -> b bbar)
     7.05280619E-05    2          24       -24   # BR(H_1 -> W+ W-)
     2.14101819E-05    2          23        23   # BR(H_1 -> Z Z)
     6.77614963E-04    2          22        22   # BR(H_1 -> gamma gamma)
     8.01498490E-01    2          36        36   # BR(H_1 -> A_1 A_1)
     9.28888681E-02    2     1000022   1000022   # BR(H_1 -> neu_1 neu_1)
DECAY        35     4.03996285E-03   # 2nd neutral Higgs scalar
     5.04914290E-02    2          21        21   # BR(H_2 -> hadrons)
     5.44306782E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.32707108E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.57410490E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.65343803E-02    2           4        -4   # BR(H_2 -> c cbar)
     6.14337792E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.49819544E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.79081854E-02    2          23        23   # BR(H_2 -> Z Z)
     1.98771459E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.21215635E-03    2          23        22   # BR(H_2 -> Z gamma)
     1.60783027E-03    2          36        36   # BR(H_2 -> A_1 A_1)
     4.10772326E-07    2          23        36   # BR(H_2 -> A_1 Z)
     7.01267958E-02    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     6.60524611E+01   # 3rd neutral Higgs scalar
     3.08941250E-05    2          21        21   # BR(H_3 -> hadrons)
     3.13427448E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.34000022E-05    2          13       -13   # BR(H_3 -> muon muon)
     3.90235255E-03    2          15       -15   # BR(H_3 -> tau tau)
     2.63466590E-06    2           4        -4   # BR(H_3 -> c cbar)
     2.02836925E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.61084444E-02    2           6        -6   # BR(H_3 -> t tbar)
     3.97902826E-06    2          24       -24   # BR(H_3 -> W+ W-)
     1.98422449E-06    2          23        23   # BR(H_3 -> Z Z)
     2.68615019E-07    2          22        22   # BR(H_3 -> gamma gamma)
     1.11668498E-06    2          23        22   # BR(H_3 -> Z gamma)
     6.19557699E-03    2          25        25   # BR(H_3 -> H_1 H_1)
     7.92288576E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     5.05308989E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     1.87421182E-11    2          36        36   # BR(H_3 -> A_1 A_1)
     9.30349577E-02    2          23        36   # BR(H_3 -> A_1 Z)
     1.82931036E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.28583556E-04    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     8.43189208E-03    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     7.00391178E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     6.98189978E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.90329647E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.41640878E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     2.03777669E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.63380565E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.31197054E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     4.74516240E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     3.19413814E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.14029729E-05    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     5.72488083E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     4.61684355E-03    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.95183713E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     1.25023045E-01    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     1.25023045E-01    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.16804135E-02    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     9.46567755E-06    2     1000002  -1000002   # BR(H_3 -> ~u_L ~ubar_L)
     9.46567755E-06    2     1000004  -1000004   # BR(H_3 -> ~c_L ~cbar_L)
     1.67581619E-06    2     2000002  -2000002   # BR(H_3 -> ~u_R ~ubar_R)
     1.67581619E-06    2     2000004  -2000004   # BR(H_3 -> ~c_R ~cbar_R)
     1.38022352E-05    2     1000001  -1000001   # BR(H_3 -> ~d_L ~dbar_L)
     1.38022352E-05    2     1000003  -1000003   # BR(H_3 -> ~s_L ~sbar_L)
     4.18333947E-07    2     2000001  -2000001   # BR(H_3 -> ~d_R ~dbar_R)
     4.18333947E-07    2     2000003  -2000003   # BR(H_3 -> ~s_R ~sbar_R)
     2.83940177E-02    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
     2.62502086E-02    2     2000006  -2000006   # BR(H_3 -> ~t_2 ~tbar_2)
     1.05981820E-07    2     1000006  -2000006   # BR(H_3 -> ~t_1 ~tbar_2)
     1.05981820E-07    2     2000006  -1000006   # BR(H_3 -> ~t_2 ~tbar_1)
     1.66998933E-03    2     1000005  -1000005   # BR(H_3 -> ~b_1 ~bbar_1)
     2.03513931E-03    2     2000005  -2000005   # BR(H_3 -> ~b_2 ~bbar_2)
     4.43752761E-04    2     1000005  -2000005   # BR(H_3 -> ~b_1 ~bbar_2)
     4.43752761E-04    2     2000005  -1000005   # BR(H_3 -> ~b_2 ~bbar_1)
     3.22719381E-06    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     3.22719381E-06    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     2.06518267E-06    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     2.06518267E-06    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.04743186E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.04743186E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     6.24194730E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     7.88511181E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     3.34920855E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     3.34920855E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.04743186E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     4.23038682E-06   # Lightest pseudoscalar
     2.87870170E-02    2          21        21   # BR(A_1 -> hadrons)
     1.74707520E-08    2          11       -11   # BR(A_1 -> e- e+)
     7.46680491E-04    2          13       -13   # BR(A_1 -> muon muon)
     1.90466412E-01    2          15       -15   # BR(A_1 -> tau tau)
     9.81464703E-04    2           4        -4   # BR(A_1 -> c cbar)
     2.82574709E-05    2          22        22   # BR(A_1 -> gamma gamma)
     7.78990151E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     6.61907121E+01   # 2nd pseudoscalar
     4.08815576E-05    2          21        21   # BR(A_2 -> hadrons)
     3.12776361E-10    2          11       -11   # BR(A_2 -> e- e+)
     1.33721663E-05    2          13       -13   # BR(A_2 -> muon muon)
     3.89425545E-03    2          15       -15   # BR(A_2 -> tau tau)
     4.23266283E-06    2           4        -4   # BR(A_2 -> c cbar)
     2.02553281E-02    2           5        -5   # BR(A_2 -> b bbar)
     3.63882590E-02    2           6        -6   # BR(A_2 -> t tbar)
     2.95977636E-07    2          22        22   # BR(A_2 -> gamma gamma)
     1.37356913E-06    2          23        22   # BR(A_2 -> Z gamma)
     3.46919389E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     9.48239540E-02    2          36        35   # BR(A_2 -> A_1 H_2)
     8.20512809E-02    2          23        25   # BR(A_2 -> Z H_1)
     2.59966046E-03    2          23        35   # BR(A_2 -> Z H_2)
     1.83184696E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.36237989E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     6.26079945E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.90684141E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     6.25072558E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.85049944E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.38531345E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.40162570E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     1.32737764E-02    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.50245645E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     5.24751913E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     2.68736102E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.54381025E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     2.29436750E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.19745988E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     7.50360055E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.00853053E-01    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     1.00853053E-01    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     3.39747246E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     2.81976107E-02    2     1000006  -2000006   # BR(A_2 -> ~t_1 ~tbar_2)
     2.81976107E-02    2     2000006  -1000006   # BR(A_2 -> ~t_2 ~tbar_1)
     2.28448250E-03    2     1000005  -2000005   # BR(A_2 -> ~b_1 ~bbar_2)
     2.28448250E-03    2     2000005  -1000005   # BR(A_2 -> ~b_2 ~bbar_1)
     7.05805454E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     7.05805454E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     6.55850049E+01   # Charged Higgs
     1.35019348E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     3.92956394E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     1.18370964E-03    2           2        -3   # BR(H+ -> u sbar)
     1.66847250E-05    2           4        -3   # BR(H+ -> c sbar)
     6.89117933E-07    2           2        -5   # BR(H+ -> u bbar)
     3.23237852E-05    2           4        -5   # BR(H+ -> c bbar)
     5.41712240E-02    2           6        -5   # BR(H+ -> t bbar)
     8.28089587E-02    2          24        25   # BR(H+ -> W+ H_1)
     2.62366002E-03    2          24        35   # BR(H+ -> W+ H_2)
     9.37013187E-02    2          24        36   # BR(H+ -> W+ A_1)
     2.53285032E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     2.58897419E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.98785624E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.18889684E-01    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     1.38997456E-01    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     1.49000455E-01    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     2.01001727E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.77935070E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     3.81119126E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     4.16917455E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.33041414E-05    2     1000002  -1000001   # BR(H+ -> ~u_L ~dbar_L)
     2.33041414E-05    2     1000004  -1000003   # BR(H+ -> ~c_L ~sbar_L)
     2.45055459E-03    2     1000006  -1000005   # BR(H+ -> ~t_1 ~bbar_1)
     2.88810515E-02    2     1000006  -2000005   # BR(H+ -> ~t_1 ~bbar_2)
     1.63012446E-02    2     2000006  -1000005   # BR(H+ -> ~t_2 ~bbar_1)
     1.31567140E-02    2     2000006  -2000005   # BR(H+ -> ~t_2 ~bbar_2)
     1.28038663E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.28038663E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     6.38331017E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     7.97297674E-04    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.38969334E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     5.64239149E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.74077276E-01    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL e+)
     1.74077276E-01    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL mu+)
     1.75310719E-01    2     1000016       -15   # BR(~chi_1+ -> ~nu_tau1 tau+)
     7.10648918E-02    2    -1000011        12   # BR(~chi_1+ -> ~e_L+ nu_e)
     7.10648918E-02    2    -1000013        14   # BR(~chi_1+ -> ~mu_L+ nu_mu)
     4.98984869E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+ nu_tau)
     2.54244317E-02    2    -2000015        16   # BR(~chi_1+ -> ~tau_2+ nu_tau)
     2.40720209E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     1.83567814E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     3.84362534E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.94505067E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     2.94505067E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     3.17855573E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.39955467E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     5.39955467E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     1.55577538E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     4.00991459E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     1.58186640E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     1.98127008E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.04051760E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.04865074E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     7.72338876E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     5.90553156E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.79230413E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.16319334E-03   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.85746991E-02    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     7.84713770E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     1.96711531E-01    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000025     5.59117901E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.60051796E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     4.59501211E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.24156751E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     1.22090839E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     3.96621921E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     3.91282054E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
     1.62266184E-04    2     1000023        36   # BR(~chi_30 -> ~chi_20   A1 )
     5.24185137E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.24185137E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.00659610E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.00659610E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.24185137E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.24185137E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.00659610E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.00659610E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.49641901E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.49641901E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.05850805E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.05850805E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     8.39450598E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.39450598E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.39450598E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.39450598E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     8.39450598E-02    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     8.39450598E-02    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000035     2.75828975E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.63900118E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.86889483E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.35450679E-01    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.15263416E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.15263416E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.12801134E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.18015582E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.20464125E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     2.71818070E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.34456303E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     3.32144807E-03    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     9.02955819E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     2.22537971E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     5.25668014E-03    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     3.14223221E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.14223221E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.73502289E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.73502289E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.14223221E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.14223221E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.73502289E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.73502289E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     5.57383940E-04    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     5.57383940E-04    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     3.82182653E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     3.82182653E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.71861934E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.71861934E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.71861934E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.71861934E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.71861934E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.71861934E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000045     3.72382777E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     1.43403114E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.82904984E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.09148326E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.73759449E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.73759449E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     1.56465088E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     5.29889905E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.79749046E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     9.48502986E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     2.98669934E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.34783968E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     6.16923263E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     3.79685862E-02    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     3.46230309E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     5.03386899E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.33266378E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     1.33266378E-02    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.98701628E-03    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.98701628E-03    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     1.33266378E-02    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     1.33266378E-02    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     1.98701628E-03    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
