# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     1.92486491E-04    2          21        21   # BR(H_4 -> hadrons)
     2.69671032E-06    2          13       -13   # BR(H_4 -> muon muon)
     7.68984514E-04    2          15       -15   # BR(H_4 -> tau tau)
     3.14557986E-05    2           4        -4   # BR(H_4 -> c cbar)
     4.89872731E-03    2           5        -5   # BR(H_4 -> b bbar)
     1.74735716E-01    2           6        -6   # BR(H_4 -> t tbar)
     2.32398641E-06    2          22        22   # BR(H_4 -> gamma gamma)
     2.41336870E-06    2          23        22   # BR(H_4 -> Z gamma)
     2.00842656E-05    2          25        25   # BR(H_4 -> H_1 H_1)
     1.21693639E-05    2          25        35   # BR(H_4 -> H_1 H_2)
     1.41235778E-03    2          35        35   # BR(H_4 -> H_2 H_2)
     3.29441424E-05    2          25        45   # BR(H_4 -> H_1 H_3)
     8.42135229E-02    2          35        45   # BR(H_4 -> H_2 H_3)
     7.39730853E-03    2          45        45   # BR(H_4 -> H_3 H_3)
     1.15444427E-01    2          23        25   # BR(H_4 -> H_1 Z)
     1.39814469E-05    2          23        35   # BR(H_4 -> H_2 Z)
     2.63981737E-05    2          23        45   # BR(H_4 -> H_3 Z)
     5.59949765E-02    2     1000022   1000022   # BR(H_4 -> neu_1 neu_1)
     6.92576346E-05    2     1000022   1000023   # BR(H_4 -> neu_1 neu_2)
     2.19897738E-02    2     1000022   1000025   # BR(H_4 -> neu_1 neu_3)
     5.84798490E-02    2     1000022   1000035   # BR(H_4 -> neu_1 neu_4)
     4.49173433E-02    2     1000022   1000045   # BR(H_4 -> neu_1 neu_5)
     4.61627739E-03    2     1000023   1000023   # BR(H_4 -> neu_2 neu_2)
     3.11483838E-02    2     1000023   1000025   # BR(H_4 -> neu_2 neu_3)
     9.54182449E-03    2     1000023   1000035   # BR(H_4 -> neu_2 neu_4)
     1.24523055E-02    2     1000023   1000045   # BR(H_4 -> neu_2 neu_5)
     2.94310404E-02    2     1000025   1000025   # BR(H_4 -> neu_3 neu_3)
     8.20294441E-03    2     1000025   1000035   # BR(H_4 -> neu_3 neu_4)
     8.27253052E-03    2     1000025   1000045   # BR(H_4 -> neu_3 neu_5)
     7.36217149E-05    2     1000035   1000035   # BR(H_4 -> neu_4 neu_4)
     9.24212991E-02    2     1000035   1000045   # BR(H_4 -> neu_4 neu_5)
     5.62540641E-04    2     1000045   1000045   # BR(H_4 -> neu_5 neu_5)
     4.33351705E-02    2     1000024  -1000024   # BR(H_4 -> cha_1 cha_1bar)
     9.29085037E-02    2     1000024  -1000037   # BR(H_4 -> cha_1 cha_2bar)
     9.29085037E-02    2     1000037  -1000024   # BR(H_4 -> cha_2 cha_1bar)
     3.45756003E-03    2     1000037  -1000037   # BR(H_4 -> cha_2 cha_2bar)
DECAY        46     2.58745994E+01   # 5th neutral Higgs scalar
     2.62312980E-04    2          21        21   # BR(H_5 -> hadrons)
     2.62824693E-06    2          13       -13   # BR(H_5 -> muon muon)
     7.49476039E-04    2          15       -15   # BR(H_5 -> tau tau)
     4.25548252E-05    2           4        -4   # BR(H_5 -> c cbar)
     4.79733118E-03    2           5        -5   # BR(H_5 -> b bbar)
     1.88424854E-01    2           6        -6   # BR(H_5 -> t tbar)
     2.77640878E-06    2          22        22   # BR(H_5 -> gamma gamma)
     3.40270687E-06    2          23        22   # BR(H_5 -> Z gamma)
     3.08391823E-05    2          25        25   # BR(H_5 -> H_1 H_1)
     3.46371557E-04    2          25        35   # BR(H_5 -> H_1 H_2)
     3.91419048E-07    2          35        35   # BR(H_5 -> H_2 H_2)
     1.09872720E-01    2          25        45   # BR(H_5 -> H_1 H_3)
     1.03140224E-05    2          35        45   # BR(H_5 -> H_2 H_3)
     5.10286159E-05    2          45        45   # BR(H_5 -> H_3 H_3)
     1.90659054E-05    2          23        25   # BR(H_5 -> H_1 Z)
     8.88752311E-02    2          23        35   # BR(H_5 -> H_2 Z)
     3.72627855E-03    2          23        45   # BR(H_5 -> H_3 Z)
     5.92573458E-02    2     1000022   1000022   # BR(H_5 -> neu_1 neu_1)
     4.97419581E-05    2     1000022   1000023   # BR(H_5 -> neu_1 neu_2)
     1.94649954E-02    2     1000022   1000025   # BR(H_5 -> neu_1 neu_3)
     7.29197837E-02    2     1000022   1000035   # BR(H_5 -> neu_1 neu_4)
     3.07948898E-02    2     1000022   1000045   # BR(H_5 -> neu_1 neu_5)
     4.01808095E-03    2     1000023   1000023   # BR(H_5 -> neu_2 neu_2)
     2.00229090E-02    2     1000023   1000025   # BR(H_5 -> neu_2 neu_3)
     2.85866075E-02    2     1000023   1000035   # BR(H_5 -> neu_2 neu_4)
     2.37693455E-03    2     1000023   1000045   # BR(H_5 -> neu_2 neu_5)
     2.79692604E-02    2     1000025   1000025   # BR(H_5 -> neu_3 neu_3)
     2.60401458E-02    2     1000025   1000035   # BR(H_5 -> neu_3 neu_4)
     2.45053716E-05    2     1000025   1000045   # BR(H_5 -> neu_3 neu_5)
     3.52796335E-02    2     1000035   1000035   # BR(H_5 -> neu_4 neu_4)
     4.84367134E-04    2     1000035   1000045   # BR(H_5 -> neu_4 neu_5)
     4.55307961E-02    2     1000045   1000045   # BR(H_5 -> neu_5 neu_5)
     1.33712067E-01    2     1000024  -1000024   # BR(H_5 -> cha_1 cha_1bar)
     2.04124376E-02    2     1000024  -1000037   # BR(H_5 -> cha_1 cha_2bar)
     2.04124376E-02    2     1000037  -1000024   # BR(H_5 -> cha_2 cha_1bar)
     5.54254828E-02    2     1000037  -1000037   # BR(H_5 -> cha_2 cha_2bar)
DECAY        37     2.57722203E+01   # Charged Higgs
     2.65116900E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     7.55375068E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     1.80624353E-07    2           2        -3   # BR(H+ -> u sbar)
     5.38640205E-06    2           4        -3   # BR(H+ -> c sbar)
     7.55685085E-08    2           2        -5   # BR(H+ -> u bbar)
     7.55961430E-06    2           4        -5   # BR(H+ -> c bbar)
     1.84357193E-01    2           6        -5   # BR(H+ -> t bbar)
     1.13117979E-01    2          24        25   # BR(H+ -> W+ H_1)
     8.91764550E-02    2          24        35   # BR(H+ -> W+ H_2)
     3.76388002E-03    2          24        45   # BR(H+ -> W+ H_3)
     1.03707991E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.52231858E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.48335233E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.10119200E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     9.38153396E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     9.03249272E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.75190308E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.41158974E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.54465852E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     2.88908654E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
DECAY         6     1.38969334E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
