# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     6.75416749E-02   # VBF/VH -> H1 -> tautau
    12     1.73779041E-02   # ggF -> H1 -> tautau
    13     6.67073500E-02   # VBF/VH -> H1 -> bb
    14     1.25352934E-02   # ttH -> H1 -> bb
    15     6.33449620E-03   # VBF/VH -> H1 -> ZZ/WW
    16     1.62981253E-03   # ggF -> H1 -> ZZ/WW
    17     7.00474209E-04   # VBF/VH -> H1 -> gammagamma
    18     1.80226115E-04   # ggF -> H1 -> gammagamma
    21     8.21271441E-01   # VBF/VH -> H2 -> tautau
    22     9.13266549E-01   # ggF -> H2 -> tautau
    23     8.26848544E-01   # VBF/VH -> H2 -> bb
    24     8.83287131E-01   # ttH -> H2 -> bb
    25     1.09558046E+00   # VBF/VH -> H2 -> ZZ/WW
    26     1.21830243E+00   # ggF -> H2 -> ZZ/WW
    27     1.31421599E+00   # VBF/VH -> H2 -> gammagamma
    28     1.46142851E+00   # ggF -> H2 -> gammagamma
    31     1.60819151E-03   # VBF/VH -> H3 -> tautau
    32     9.66919429E+00   # ggF -> H3 -> tautau
    33     1.46832085E-03   # VBF/VH -> H3 -> bb
    34     7.33966055E+00   # ttH -> H3 -> bb
    35     2.07660780E-08   # VBF/VH -> H3 -> ZZ/WW
    36     1.24855306E-04   # ggF -> H3 -> ZZ/WW
    37     4.81219622E-05   # VBF/VH -> H3 -> gammagamma
    38     2.89331588E-01   # ggF -> H3 -> gammagamma
    42     3.06086781E-02   # ggF -> A1 -> tautau
    44     1.38149331E-02   # ttH -> A1 -> bb
    46     2.12534718E-06   # ggF -> A1 -> ZZ/WW
    48     1.00526765E-02   # ggF -> A1 -> gammagamma
    52     1.05933289E+01   # ggF -> A2 -> tautau
    54     3.65911204E+00   # ttH -> A2 -> bb
    56     6.83996119E-03   # ggF -> A2 -> ZZ/WW
    58     6.87474945E-01   # ggF -> A2 -> gammagamma
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     2.19275853E+00   # Hgammagamma
     2     6.99445587E-01   # Hff
     3     7.70399201E-01   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.12267631E+02
 A5  0.12988802E+03
 A6 -0.20614264E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.13044140E+00
 L2  0.26362700E+00
 L3  0.64785253E-01
 L4  0.18075672E+00
 L5 -0.13707675E-03
 L6 -0.24442702E-03
 L7 -0.26092241E-02
 K1  0.40645804E+00
 K2  0.39340553E+00
 K3  0.98241005E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.19246663E+00
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.19177476E+03
 DELMB -0.50314559E-03
 DELML -0.12429842E-02
 X(1)  0.10002494E+01
 X(2)  0.99990520E+00
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.4.1      # Version number
#           PDG          Width
DECAY        25     1.36303041E-03   # Lightest neutral Higgs scalar
     1.81968262E-03    2          21        21   # BR(H_1 -> hadrons)
     7.72166449E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.30122758E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.31380249E-02    2          15       -15   # BR(H_1 -> tau tau)
     7.10705411E-04    2           4        -4   # BR(H_1 -> c cbar)
     9.03544362E-01    2           5        -5   # BR(H_1 -> b bbar)
     3.80613236E-04    2          24       -24   # BR(H_1 -> W+ W-)
     6.06065728E-05    2          23        23   # BR(H_1 -> Z Z)
     1.58192811E-05    2          22        22   # BR(H_1 -> gamma gamma)
     5.57689562E-08    2          23        22   # BR(H_1 -> Z gamma)
DECAY        35     3.54103690E-03   # 2nd neutral Higgs scalar
     7.05496854E-02    2          21        21   # BR(H_2 -> hadrons)
     4.35674433E-09    2          11       -11   # BR(H_2 -> e- e+)
     1.86263666E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.26336460E-02    2          15       -15   # BR(H_2 -> tau tau)
     3.38165190E-02    2           4        -4   # BR(H_2 -> c cbar)
     4.91946675E-01    2           5        -5   # BR(H_2 -> b bbar)
     3.05381995E-01    2          24       -24   # BR(H_2 -> W+ W-)
     3.99107020E-02    2          23        23   # BR(H_2 -> Z Z)
     3.26872381E-03    2          22        22   # BR(H_2 -> gamma gamma)
     2.30578519E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     7.71041262E-01   # 3rd neutral Higgs scalar
     1.24393956E-03    2          21        21   # BR(H_3 -> hadrons)
     2.35000161E-10    2          11       -11   # BR(H_3 -> e- e+)
     1.00469829E-05    2          13       -13   # BR(H_3 -> muon muon)
     2.85106914E-03    2          15       -15   # BR(H_3 -> tau tau)
     2.37565895E-04    2           4        -4   # BR(H_3 -> c cbar)
     2.24387769E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.05014630E-04    2          24       -24   # BR(H_3 -> W+ W-)
     1.34458253E-04    2          23        23   # BR(H_3 -> Z Z)
     1.52267197E-05    2          22        22   # BR(H_3 -> gamma gamma)
     7.44154516E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.06598370E-02    2          25        25   # BR(H_3 -> H_1 H_1)
     3.78823331E-01    2          25        35   # BR(H_3 -> H_1 H_2)
     5.35833878E-02    2          35        35   # BR(H_3 -> H_2 H_2)
     6.24603511E-03    2          23        36   # BR(H_3 -> A_1 Z)
     7.10563289E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.41924238E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     2.35169393E-01    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     1.93025723E-01    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
DECAY        36     1.95914188E-01   # Lightest pseudoscalar
     1.18207408E-04    2          21        21   # BR(A_1 -> hadrons)
     3.52729281E-11    2          11       -11   # BR(A_1 -> e- e+)
     1.50802691E-06    2          13       -13   # BR(A_1 -> muon muon)
     4.25780933E-04    2          15       -15   # BR(A_1 -> tau tau)
     2.53528636E-05    2           4        -4   # BR(A_1 -> c cbar)
     3.63116080E-03    2           5        -5   # BR(A_1 -> b bbar)
     2.47689506E-05    2          22        22   # BR(A_1 -> gamma gamma)
     1.89055271E-05    2          23        22   # BR(A_1 -> Z gamma)
     6.22709732E-04    2          23        25   # BR(A_1 -> Z H_1)
     9.95131606E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     1.52625674E+00   # 2nd pseudoscalar
     1.31357932E-03    2          21        21   # BR(A_2 -> hadrons)
     1.21188443E-10    2          11       -11   # BR(A_2 -> e- e+)
     5.18118303E-06    2          13       -13   # BR(A_2 -> muon muon)
     1.47037412E-03    2          15       -15   # BR(A_2 -> tau tau)
     2.25843258E-04    2           4        -4   # BR(A_2 -> c cbar)
     1.17669487E-02    2           5        -5   # BR(A_2 -> b bbar)
     1.71282090E-05    2          22        22   # BR(A_2 -> gamma gamma)
     8.37729556E-06    2          23        22   # BR(A_2 -> Z gamma)
     8.09313521E-03    2          36        25   # BR(A_2 -> A_1 H_1)
     1.63428328E-01    2          23        25   # BR(A_2 -> Z H_1)
     5.06797178E-03    2          23        35   # BR(A_2 -> Z H_2)
     4.67915366E-01    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     4.62712380E-04    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     2.41169485E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     3.16108106E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
DECAY        37     1.78314815E+00   # Charged Higgs
     4.44267570E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     1.25966351E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     6.22768099E-04    2           2        -3   # BR(H+ -> u sbar)
     2.77763716E-05    2           4        -3   # BR(H+ -> c sbar)
     3.60793984E-07    2           2        -5   # BR(H+ -> u bbar)
     1.56154979E-05    2           4        -5   # BR(H+ -> c bbar)
     7.71254592E-01    2           6        -5   # BR(H+ -> t bbar)
     1.27683779E-01    2          24        25   # BR(H+ -> W+ H_1)
     3.78838225E-03    2          24        35   # BR(H+ -> W+ H_2)
     9.12422575E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.10036201E-03    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
DECAY         6     1.38969334E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     1.49689613E-05   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.33833001E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33833001E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11484892E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11484892E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.09364215E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     4.38687543E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.53920993E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.08421102E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.64126337E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.86829677E-02    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     5.43272535E-02    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     9.98091969E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.34677008E-01    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.17423004E-03    2     1000024        45   # BR(~chi_2+ -> ~chi_1+  H3)
     1.74836472E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
     1.10623856E-02    2     1000024        46   # BR(~chi_2+ -> ~chi_1+  A2)
     2.03148791E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     5.63103347E-03   # neutralino2
     9.52074891E-05    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     9.00219429E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.16583001E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.00219429E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.16583001E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.13834200E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.66333783E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.66333783E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.65183065E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.32394829E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.32394829E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.32394911E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.89100025E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.89100025E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.89100025E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.89100025E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.29718497E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.29718497E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.29718497E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.29718497E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.29148882E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.29148882E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000025     4.58551904E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     7.03737181E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.55285448E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
#                    neutralino3 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.05074433E-09    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     7.72004686E-10    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.05074433E-09    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     7.72004686E-10    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.56816686E-06    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     6.04200088E-08    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     6.04200154E-08    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     3.63015371E-07    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     1.41569304E-08    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     1.41569304E-08    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.41682078E-08    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     6.89415566E-09    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     8.92702263E-09    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     6.89415566E-09    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     8.92702263E-09    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     2.03736215E-09    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     2.03736215E-09    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     1.50912061E-09    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     4.07981612E-09    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     4.07981612E-09    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     4.07981790E-09    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     6.83387549E-03    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     6.83387549E-03    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     6.83387549E-03    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     6.83387549E-03    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     2.27498126E-03    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     2.27498126E-03    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     2.27498126E-03    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     2.27498126E-03    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     2.26989822E-03    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     2.26989822E-03    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000035     2.72619984E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.58980881E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.72374763E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.72374763E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.27735568E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.16168173E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
#         PDG            Width
DECAY   1000045     4.38458131E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.89915956E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.64797036E-01    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.76321889E-02    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     3.58920772E-04    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     2.44528865E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.44528865E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     6.52693505E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     9.17175733E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     1.39837876E-03    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     1.28749739E-02    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     6.21066761E-03    2     1000022        46   # BR(~chi_50 -> ~chi_10   A2 )
     4.05369947E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     4.43716798E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.58258227E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.34556261E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     6.34173183E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.08510643E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     1.50828762E-02    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     3.17219518E-02    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     5.03266516E-05    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     2.14402584E-02    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     2.14402584E-02    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
#         PDG            Width
DECAY   1000021     2.00726353E+01   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     1.13117394E-06    2     1000001        -1   # BR(~g -> ~d_L  db)
     1.13117394E-06    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.56147935E-03    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.56147935E-03    2    -2000001         1   # BR(~g -> ~d_R* d )
     1.01337870E-05    2     1000002        -2   # BR(~g -> ~u_L  ub)
     1.01337870E-05    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.70829452E-05    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.70829452E-05    2    -2000002         2   # BR(~g -> ~u_R* u )
     1.13117394E-06    2     1000003        -3   # BR(~g -> ~s_L  sb)
     1.13117394E-06    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.56147935E-03    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.56147935E-03    2    -2000003         3   # BR(~g -> ~s_R* s )
     1.01337870E-05    2     1000004        -4   # BR(~g -> ~c_L  cb)
     1.01337870E-05    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.70829452E-05    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.70829452E-05    2    -2000004         4   # BR(~g -> ~c_R* c )
     9.18089504E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     9.18089504E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     3.62261124E-03    2     2000005        -5   # BR(~g -> ~b_2  bb)
     3.62261124E-03    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.23904897E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.23904897E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
     7.33313494E-02    2     2000006        -6   # BR(~g -> ~t_2  tb)
     7.33313494E-02    2    -2000006         6   # BR(~g -> ~t_2* t )
     1.59299963E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.18591832E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.75583269E-07    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.33334031E-07    2     1000035        21   # BR(~g -> ~chi_40 g)
     2.66737188E-05    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     4.03393633E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     1.99881902E-03    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     2.58615269E-04    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     2.14743212E-03    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     2.37412797E-01    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     2.21025915E-01    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     5.21343722E-02    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     4.85022049E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     1.76182118E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     1.08826432E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.13030454E-03    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     6.02920765E-02    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     8.29460653E-01    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     2.90534370E-04    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     4.03393633E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     1.99881902E-03    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     2.58615269E-04    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     2.14743212E-03    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     2.37412797E-01    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     2.21025915E-01    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     5.21343722E-02    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     4.85022049E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     1.76182118E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     1.08826432E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.13030454E-03    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     6.02920765E-02    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     8.29460653E-01    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     2.90534370E-04    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
DECAY   1000015     1.76842364E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     1.09152321E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     2.12439381E-03    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     6.04825430E-02    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     8.25250095E-01    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     2.86251485E-04    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     2.70413284E-03    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     2.63362060E-07    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     4.03812234E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     2.31035348E-03    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     9.55649144E-04    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.40510125E-03    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     2.37208888E-01    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     2.20698761E-01    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     5.19202552E-02    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     4.84241643E-01    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
     9.19224291E-05    2     1000015        25   # BR(~tau_2- -> ~tau_1- H1)
     7.07082767E-05    2     1000015        35   # BR(~tau_2- -> ~tau_1- H2)
     9.67179883E-05    2     1000015        23   # BR(~tau_2- -> ~tau_1- Z)
#         PDG            Width
DECAY   1000012     4.08072494E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     8.90198849E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.84419107E-03    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     2.32000701E-02    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     8.29304952E-02    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     2.42224426E-01    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     1.10787703E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     4.49993230E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     4.08072494E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     8.90198849E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.84419107E-03    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     2.32000701E-02    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     8.29304952E-02    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     2.42224426E-01    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     1.10787703E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
