# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    10    -0.00000000E+00   # PS=M3H
    11     1.25597916E+00   # PS=LAMBDA
    12    -1.25995329E+00   # PS=KAPPA
    13     9.78210797E-01   # PS=HTOP
    14    -4.85131271E-01   # PS=G
    15     2.57107121E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     2.45842756E-02   # VBF/VH -> H1 -> tautau
    12     1.52263929E-02   # ggF -> H1 -> tautau
    13     2.44432764E-02   # VBF/VH -> H1 -> bb
    14     1.59166223E-02   # ttH -> H1 -> bb
    15     3.01862453E-03   # VBF/VH -> H1 -> ZZ/WW
    16     1.86960006E-03   # ggF -> H1 -> ZZ/WW
    17     7.79358751E-04   # VBF/VH -> H1 -> gammagamma
    18     4.82699703E-04   # ggF -> H1 -> gammagamma
    21     9.45073355E-01   # VBF/VH -> H2 -> tautau
    22     9.60741087E-01   # ggF -> H2 -> tautau
    23     9.46137469E-01   # VBF/VH -> H2 -> bb
    24     9.54235749E-01   # ttH -> H2 -> bb
    25     1.02760312E+00   # VBF/VH -> H2 -> ZZ/WW
    26     1.04463906E+00   # ggF -> H2 -> ZZ/WW
    27     1.09006735E+00   # VBF/VH -> H2 -> gammagamma
    28     1.10813884E+00   # ggF -> H2 -> gammagamma
    31     9.71480867E-05   # VBF/VH -> H3 -> tautau
    32     1.75155454E+01   # ggF -> H3 -> tautau
    33     6.19946754E-05   # VBF/VH -> H3 -> bb
    34     1.16746958E+01   # ttH -> H3 -> bb
    35     5.56795003E-12   # VBF/VH -> H3 -> ZZ/WW
    36     1.00388680E-06   # ggF -> H3 -> ZZ/WW
    37     3.00156061E-06   # VBF/VH -> H3 -> gammagamma
    38     5.41173512E-01   # ggF -> H3 -> gammagamma
    42     2.42343101E-03   # ggF -> A1 -> tautau
    44     1.49386533E-03   # ttH -> A1 -> bb
    46     3.11602933E-06   # ggF -> A1 -> ZZ/WW
    48     2.77299151E-04   # ggF -> A1 -> gammagamma
    52     2.37936166E+01   # ggF -> A2 -> tautau
    54     1.13892657E+01   # ttH -> A2 -> bb
    56     1.19235562E-03   # ggF -> A2 -> ZZ/WW
    58     8.76381395E-01   # ggF -> A2 -> gammagamma
# 
# CHI^2 FOR HIGGS COUPLINGS
BLOCK LHCFIT
     1     8.35937595E-02   # Hgammagamma
     2     4.76759077E-01   # Hff
     3     1.31624539E+00   # HVV
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.27471125E+01
 A5  0.60509695E+03
 A6 -0.32342430E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12927298E+00
 L2  0.26871084E+00
 L3  0.69850073E-01
 L4  0.17843640E+00
 L5 -0.38182118E-03
 L6  0.35401324E-03
 L7  0.28636379E-02
 K1  0.39426086E+00
 K2  0.39423198E+00
 K3  0.79985146E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.34508770E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.46032999E+03
 DELMB  0.12717368E-01
 DELML -0.37238561E-02
 X(1)  0.10043497E+01
 X(2)  0.99960885E+00
# 
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   5.4.1      # Version number
#           PDG          Width
DECAY        25     3.59262862E-04   # Lightest neutral Higgs scalar
     3.56929041E-03    2          21        21   # BR(H_1 -> hadrons)
     7.51710465E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.21376694E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.05736541E-02    2          15       -15   # BR(H_1 -> tau tau)
     2.87635296E-03    2           4        -4   # BR(H_1 -> c cbar)
     9.02455732E-01    2           5        -5   # BR(H_1 -> b bbar)
     1.33106679E-04    2          24       -24   # BR(H_1 -> W+ W-)
     3.36060640E-05    2          23        23   # BR(H_1 -> Z Z)
     3.68731728E-05    2          22        22   # BR(H_1 -> gamma gamma)
DECAY        35     3.87411157E-03   # 2nd neutral Higgs scalar
     5.93971508E-02    2          21        21   # BR(H_2 -> hadrons)
     5.02684802E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.14912553E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.07232310E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.95648122E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.65501400E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.47520517E-01    2          24       -24   # BR(H_2 -> W+ W-)
     3.16855827E-02    2          23        23   # BR(H_2 -> Z Z)
     2.61395381E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.90130020E-03    2          23        22   # BR(H_2 -> Z gamma)
     8.77134082E-04    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
DECAY        45     2.76404047E+01   # 3rd neutral Higgs scalar
     1.76564560E-04    2          21        21   # BR(H_3 -> hadrons)
     5.91179496E-11    2          11       -11   # BR(H_3 -> e- e+)
     2.52747682E-06    2          13       -13   # BR(H_3 -> muon muon)
     7.20874477E-04    2          15       -15   # BR(H_3 -> tau tau)
     2.88843612E-05    2           4        -4   # BR(H_3 -> c cbar)
     4.52257590E-03    2           5        -5   # BR(H_3 -> b bbar)
     1.64617799E-01    2           6        -6   # BR(H_3 -> t tbar)
     6.19465454E-06    2          24       -24   # BR(H_3 -> W+ W-)
     3.05922355E-06    2          23        23   # BR(H_3 -> Z Z)
     2.16680359E-06    2          22        22   # BR(H_3 -> gamma gamma)
     2.28289259E-06    2          23        22   # BR(H_3 -> Z gamma)
     2.29550767E-04    2          25        25   # BR(H_3 -> H_1 H_1)
     9.72853122E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     6.69574237E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     8.00458776E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     1.13758617E-01    2          23        36   # BR(H_3 -> A_1 Z)
     5.57278340E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     1.39831107E-05    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     2.23826942E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     5.56444485E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     4.56215671E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     4.52896969E-03    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     3.00710395E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     9.31015957E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.19507515E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     2.93312028E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     8.77050003E-03    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     8.70778377E-03    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     7.04092109E-05    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     9.38945203E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     5.51423953E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.30236229E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     9.43127608E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     9.43127608E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     3.61595482E-03    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     3.24856754E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     3.24856754E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     3.24856754E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.58643728E-04   # Lightest pseudoscalar
     2.08927388E-03    2          21        21   # BR(A_1 -> hadrons)
     8.05900436E-09    2          11       -11   # BR(A_1 -> e- e+)
     3.44547093E-04    2          13       -13   # BR(A_1 -> muon muon)
     9.73636648E-02    2          15       -15   # BR(A_1 -> tau tau)
     5.44782258E-04    2           4        -4   # BR(A_1 -> c cbar)
     8.99155126E-01    2           5        -5   # BR(A_1 -> b bbar)
     3.74305850E-04    2          22        22   # BR(A_1 -> gamma gamma)
     1.28292295E-04    2          23        22   # BR(A_1 -> Z gamma)
DECAY        46     2.83572508E+01   # 2nd pseudoscalar
     2.39986727E-04    2          21        21   # BR(A_2 -> hadrons)
     5.76119314E-11    2          11       -11   # BR(A_2 -> e- e+)
     2.46308995E-06    2          13       -13   # BR(A_2 -> muon muon)
     7.02524382E-04    2          15       -15   # BR(A_2 -> tau tau)
     3.89699950E-05    2           4        -4   # BR(A_2 -> c cbar)
     4.42835021E-03    2           5        -5   # BR(A_2 -> b bbar)
     1.76341041E-01    2           6        -6   # BR(A_2 -> t tbar)
     2.53212872E-06    2          22        22   # BR(A_2 -> gamma gamma)
     3.16027957E-06    2          23        22   # BR(A_2 -> Z gamma)
     8.90851013E-06    2          36        25   # BR(A_2 -> A_1 H_1)
     1.22678466E-01    2          36        35   # BR(A_2 -> A_1 H_2)
     9.00578943E-02    2          23        25   # BR(A_2 -> Z H_1)
     1.83364807E-03    2          23        35   # BR(A_2 -> Z H_2)
     5.83649392E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     3.47794614E-05    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     1.82003772E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.34336540E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     2.98518256E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     3.89960716E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.98293838E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.71411046E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     2.34651773E-03    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.83632285E-02    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     2.64418806E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     7.84850382E-05    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     3.59872966E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     4.36176465E-04    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     4.65889844E-02    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     1.33621669E-01    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     2.09964756E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     2.09964756E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     5.70491951E-02    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
DECAY        37     2.72205366E+01   # Charged Higgs
     2.57210882E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     7.32983405E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     8.27657574E-04    2           2        -3   # BR(H+ -> u sbar)
     5.20820087E-06    2           4        -3   # BR(H+ -> c sbar)
     3.38703544E-07    2           2        -5   # BR(H+ -> u bbar)
     7.23642171E-06    2           4        -5   # BR(H+ -> c bbar)
     1.77041826E-01    2           6        -5   # BR(H+ -> t bbar)
     9.30179388E-02    2          24        25   # BR(H+ -> W+ H_1)
     1.89335334E-03    2          24        35   # BR(H+ -> W+ H_2)
     1.14742633E-01    2          24        36   # BR(H+ -> W+ A_1)
     1.02182124E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.33883668E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     7.37866441E-03    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     4.22174431E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     9.55792185E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     9.15777702E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.19654540E-03    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.42628528E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.65850989E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     2.99449343E-03    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
DECAY         6     1.38969334E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     2.78113490E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     9.74779961E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     2.52200389E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     2.14674077E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     2.19931243E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     2.55462215E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.59856262E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.77937692E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.87827448E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.52676037E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.58817256E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.18225764E-07   # neutralino2
     6.83050721E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     9.04518150E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.00167641E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.04518150E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.00167641E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.58140347E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.03582996E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.03583006E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.19817984E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.06539090E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.06539090E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.06539090E-01    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#         PDG            Width
DECAY   1000025     2.55519118E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.32292711E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.68384333E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.32682229E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     8.08070768E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     5.52662392E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
     4.00324062E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   H1 )
#         PDG            Width
DECAY   1000035     1.69500015E+00   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.46769820E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.08542954E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.11877802E-02    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     1.52273545E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.52273545E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.14962877E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.44098902E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     8.03388764E-02    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.06682590E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.53846081E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     2.05901293E-02    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     1.20431608E-05    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
#         PDG            Width
DECAY   1000045     2.20118318E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.20769995E-01    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     3.66795500E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     7.21380196E-03    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     2.35016662E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.35016662E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     2.76852429E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     6.32541695E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     7.29859384E-03    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     6.74855980E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     1.96913345E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     2.22570273E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.35343590E-01    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     1.92313119E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.13300420E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
#         PDG            Width
DECAY   1000021     1.54643557E+00   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.31929206E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     3.31929206E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     3.50990381E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     3.50990381E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.75041248E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     3.75041248E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     3.64048585E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     3.64048585E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     3.31929206E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     3.31929206E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     3.50990381E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     3.50990381E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     3.75041248E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     3.75041248E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     3.64048585E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     3.64048585E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     4.44489466E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     4.44489466E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     5.38598540E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     5.38598540E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.38317680E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.57031597E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     2.40763195E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.27146036E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
     5.04369762E-04    2     1000045        21   # BR(~g -> ~chi_50 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.64413488E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     7.90197198E-03    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.18908960E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.74834684E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     6.56250171E-02    3     1000045         6        -6   # BR(~g -> ~chi_50 t  tb)
     1.44804257E-03    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     1.44804257E-03    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     3.91432786E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     3.91432786E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
     8.47902286E-04    3     1000006        -5       -24   # BR(~g -> ~t_1    bb W-)
     8.47902286E-04    3    -1000006         5        24   # BR(~g -> ~t_1*   b  W+)
#         PDG            Width
DECAY   1000011     3.52260174E+00   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     4.06851139E-05    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     1.20383584E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     2.97817406E-01    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     2.47977448E-04    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     3.78363899E-02    2     1000045        11   # BR(~e_L- -> ~chi_50 e-)
     4.05078443E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
     1.38595515E-01    2    -1000037        12   # BR(~e_L- -> ~chi_2- nu_e)
#         PDG            Width
DECAY   2000011     2.26456627E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     5.32080282E-02    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     9.12431732E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     2.94946683E-02    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     6.61770221E-04    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
     4.20380143E-03    2     1000045        11   # BR(~e_R- -> ~chi_50 e-)
#         PDG            Width
DECAY   1000013     3.52260174E+00   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     4.06851139E-05    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     1.20383584E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     2.97817406E-01    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     2.47977448E-04    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     3.78363899E-02    2     1000045        13   # BR(~mu_L- -> ~chi_50 mu-)
     4.05078443E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
     1.38595515E-01    2    -1000037        14   # BR(~mu_L- -> ~chi_2- nu_mu)
#         PDG            Width
DECAY   2000013     2.26456627E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     5.32080282E-02    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     9.12431732E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     2.94946683E-02    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     6.61770221E-04    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
     4.20380143E-03    2     1000045        13   # BR(~mu_R- -> ~chi_50 mu-)
#         PDG            Width
DECAY   1000015     2.74212428E+00   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     2.39473734E-02    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     4.80339808E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     1.72594519E-01    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     2.07486280E-03    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     2.79692997E-02    2     1000045        15   # BR(~tau_1- -> ~chi_50 tau-)
     2.05552538E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
     8.75215997E-02    2    -1000037        16   # BR(~tau_1- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   2000015     3.05794048E+00   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     1.79837626E-02    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     3.83853434E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.11033031E-01    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     2.00448315E-05    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     2.20498494E-02    2     1000045        15   # BR(~tau_2- -> ~chi_50 tau-)
     2.83633864E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     8.14260143E-02    2    -1000037        16   # BR(~tau_2- -> ~chi_2- nu_tau)
#         PDG            Width
DECAY   1000012     3.61152360E+00   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     3.53499461E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.69230552E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.59122516E-01    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     1.24326727E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     5.61369306E-02    2     1000045        12   # BR(~nu_eL -> ~chi_50 nu_e)
     4.83937018E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     9.49797700E-02    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#         PDG            Width
DECAY   1000014     3.61152360E+00   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     3.53499461E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.69230552E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.59122516E-01    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     1.24326727E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     5.61369306E-02    2     1000045        14   # BR(~nu_muL -> ~chi_50 nu_mu)
     4.83937018E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     9.49797700E-02    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#         PDG            Width
DECAY   1000016     3.61595229E+00   # snu_tau1
#                    sbu_tau1 2-body decays
